species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,body_mass_g_capped,flipper_bill_ratio
Adelie,Torgersen,39.1,18.7,181.0,3750.0,Male,3750.0,4.6291560102301785
Adelie,Torgersen,39.5,17.4,186.0,3800.0,Female,3800.0,4.708860759493671
Adelie,Torgersen,40.3,18.0,195.0,3250.0,Female,3250.0,4.838709677419355
Adelie,Torgersen,43.9219298245614,17.151169590643278,200.91520467836258,4201.754385964912,Male,4201.754385964912,4.5743710597618055
Adelie,Torgersen,36.7,19.3,193.0,3450.0,Female,3450.0,5.258855585831062
Adelie,Torgersen,39.3,20.6,190.0,3650.0,Male,3650.0,4.8346055979643765
Adelie,Torgersen,38.9,17.8,181.0,3625.0,Female,3625.0,4.652956298200515
Adelie,Torgersen,39.2,19.6,195.0,4675.0,Male,4675.0,4.974489795918367
Adelie,Torgersen,34.1,18.1,193.0,3475.0,Male,3475.0,5.6598240469208205
Adelie,Torgersen,42.0,20.2,190.0,4250.0,Male,4250.0,4.523809523809524
Adelie,Torgersen,37.8,17.1,186.0,3300.0,Male,3300.0,4.920634920634921
Adelie,Torgersen,37.8,17.3,180.0,3700.0,Male,3700.0,4.761904761904762
Adelie,Torgersen,41.1,17.6,182.0,3200.0,Female,3200.0,4.428223844282238
Adelie,Torgersen,38.6,21.2,191.0,3800.0,Male,3800.0,4.948186528497409
Adelie,Torgersen,34.6,21.1,198.0,4400.0,Male,4400.0,5.722543352601156
Adelie,Torgersen,36.6,17.8,185.0,3700.0,Female,3700.0,5.054644808743169
Adelie,Torgersen,38.7,19.0,195.0,3450.0,Female,3450.0,5.038759689922481
Adelie,Torgersen,42.5,20.7,197.0,4500.0,Male,4500.0,4.635294117647059
Adelie,Torgersen,34.4,18.4,184.0,3325.0,Female,3325.0,5.348837209302326
Adelie,Torgersen,46.0,21.5,194.0,4200.0,Male,4200.0,4.217391304347826
Adelie,Biscoe,37.8,18.3,174.0,3400.0,Female,3400.0,4.603174603174604
Adelie,Biscoe,37.7,18.7,180.0,3600.0,Male,3600.0,4.774535809018567
Adelie,Biscoe,35.9,19.2,189.0,3800.0,Female,3800.0,5.264623955431755
Adelie,Biscoe,38.2,18.1,185.0,3950.0,Male,3950.0,4.842931937172774
Adelie,Biscoe,38.8,17.2,180.0,3800.0,Male,3800.0,4.639175257731959
Adelie,Biscoe,35.3,18.9,187.0,3800.0,Female,3800.0,5.2974504249291785
Adelie,Biscoe,40.6,18.6,183.0,3550.0,Male,3550.0,4.5073891625615765
Adelie,Biscoe,40.5,17.9,187.0,3200.0,Female,3200.0,4.617283950617284
Adelie,Biscoe,37.9,18.6,172.0,3150.0,Female,3150.0,4.538258575197889
Adelie,Biscoe,40.5,18.9,180.0,3950.0,Male,3950.0,4.444444444444445
Adelie,Dream,39.5,16.7,178.0,3250.0,Female,3250.0,4.506329113924051
Adelie,Dream,37.2,18.1,178.0,3900.0,Male,3900.0,4.784946236559139
Adelie,Dream,39.5,17.8,188.0,3300.0,Female,3300.0,4.7594936708860756
Adelie,Dream,40.9,18.9,184.0,3900.0,Male,3900.0,4.49877750611247
Adelie,Dream,36.4,17.0,195.0,3325.0,Female,3325.0,5.357142857142858
Adelie,Dream,39.2,21.1,196.0,4150.0,Male,4150.0,5.0
Adelie,Dream,38.8,20.0,190.0,3950.0,Male,3950.0,4.896907216494846
Adelie,Dream,42.2,18.5,180.0,3550.0,Female,3550.0,4.265402843601896
Adelie,Dream,37.6,19.3,181.0,3300.0,Female,3300.0,4.8138297872340425
Adelie,Dream,39.8,19.1,184.0,4650.0,Male,4650.0,4.623115577889448
Adelie,Dream,36.5,18.0,182.0,3150.0,Female,3150.0,4.986301369863014
Adelie,Dream,40.8,18.4,195.0,3900.0,Male,3900.0,4.779411764705882
Adelie,Dream,36.0,18.5,186.0,3100.0,Female,3100.0,5.166666666666667
Adelie,Dream,44.1,19.7,196.0,4400.0,Male,4400.0,4.444444444444445
Adelie,Dream,37.0,16.9,185.0,3000.0,Female,3000.0,5.0
Adelie,Dream,39.6,18.8,190.0,4600.0,Male,4600.0,4.797979797979798
Adelie,Dream,41.1,19.0,182.0,3425.0,Male,3425.0,4.428223844282238
Adelie,Dream,37.5,18.9,179.0,2975.0,Male,2975.0,4.773333333333333
Adelie,Dream,36.0,17.9,190.0,3450.0,Female,3450.0,5.277777777777778
Adelie,Dream,42.3,21.2,191.0,4150.0,Male,4150.0,4.515366430260047
Adelie,Biscoe,39.6,17.7,186.0,3500.0,Female,3500.0,4.696969696969697
Adelie,Biscoe,40.1,18.9,188.0,4300.0,Male,4300.0,4.688279301745636
Adelie,Biscoe,35.0,17.9,190.0,3450.0,Female,3450.0,5.428571428571429
Adelie,Biscoe,42.0,19.5,200.0,4050.0,Male,4050.0,4.761904761904762
Adelie,Biscoe,34.5,18.1,187.0,2900.0,Female,2900.0,5.420289855072464
Adelie,Biscoe,41.4,18.6,191.0,3700.0,Male,3700.0,4.613526570048309
Adelie,Biscoe,39.0,17.5,186.0,3550.0,Female,3550.0,4.769230769230769
Adelie,Biscoe,40.6,18.8,193.0,3800.0,Male,3800.0,4.753694581280788
Adelie,Biscoe,36.5,16.6,181.0,2850.0,Female,2850.0,4.958904109589041
Adelie,Biscoe,37.6,19.1,194.0,3750.0,Male,3750.0,5.159574468085106
Adelie,Biscoe,35.7,16.9,185.0,3150.0,Female,3150.0,5.182072829131652
Adelie,Biscoe,41.3,21.1,195.0,4400.0,Male,4400.0,4.721549636803874
Adelie,Biscoe,37.6,17.0,185.0,3600.0,Female,3600.0,4.920212765957447
Adelie,Biscoe,41.1,18.2,192.0,4050.0,Male,4050.0,4.671532846715328
Adelie,Biscoe,36.4,17.1,184.0,2850.0,Female,2850.0,5.054945054945055
Adelie,Biscoe,41.6,18.0,192.0,3950.0,Male,3950.0,4.615384615384615
Adelie,Biscoe,35.5,16.2,195.0,3350.0,Female,3350.0,5.492957746478873
Adelie,Biscoe,41.1,19.1,188.0,4100.0,Male,4100.0,4.574209245742092
Adelie,Torgersen,35.9,16.6,190.0,3050.0,Female,3050.0,5.2924791086350975
Adelie,Torgersen,41.8,19.4,198.0,4450.0,Male,4450.0,4.736842105263158
Adelie,Torgersen,33.5,19.0,190.0,3600.0,Female,3600.0,5.6716417910447765
Adelie,Torgersen,39.7,18.4,190.0,3900.0,Male,3900.0,4.785894206549118
Adelie,Torgersen,39.6,17.2,196.0,3550.0,Female,3550.0,4.949494949494949
Adelie,Torgersen,45.8,18.9,197.0,4150.0,Male,4150.0,4.301310043668122
Adelie,Torgersen,35.5,17.5,190.0,3700.0,Female,3700.0,5.352112676056338
Adelie,Torgersen,42.8,18.5,195.0,4250.0,Male,4250.0,4.556074766355141
Adelie,Torgersen,40.9,16.8,191.0,3700.0,Female,3700.0,4.669926650366748
Adelie,Torgersen,37.2,19.4,184.0,3900.0,Male,3900.0,4.946236559139785
Adelie,Torgersen,36.2,16.1,187.0,3550.0,Female,3550.0,5.165745856353591
Adelie,Torgersen,42.1,19.1,195.0,4000.0,Male,4000.0,4.631828978622328
Adelie,Torgersen,34.6,17.2,189.0,3200.0,Female,3200.0,5.46242774566474
Adelie,Torgersen,42.9,17.6,196.0,4700.0,Male,4700.0,4.568764568764569
Adelie,Torgersen,36.7,18.8,187.0,3800.0,Female,3800.0,5.095367847411444
Adelie,Torgersen,35.1,19.4,193.0,4200.0,Male,4200.0,5.498575498575498
Adelie,Dream,37.3,17.8,191.0,3350.0,Female,3350.0,5.120643431635389
Adelie,Dream,41.3,20.3,194.0,3550.0,Male,3550.0,4.697336561743342
Adelie,Dream,36.3,19.5,190.0,3800.0,Male,3800.0,5.234159779614325
Adelie,Dream,36.9,18.6,189.0,3500.0,Female,3500.0,5.121951219512195
Adelie,Dream,38.3,19.2,189.0,3950.0,Male,3950.0,4.934725848563969
Adelie,Dream,38.9,18.8,190.0,3600.0,Female,3600.0,4.884318766066838
Adelie,Dream,35.7,18.0,202.0,3550.0,Female,3550.0,5.658263305322128
Adelie,Dream,41.1,18.1,205.0,4300.0,Male,4300.0,4.987834549878345
Adelie,Dream,34.0,17.1,185.0,3400.0,Female,3400.0,5.4411764705882355
Adelie,Dream,39.6,18.1,186.0,4450.0,Male,4450.0,4.696969696969697
Adelie,Dream,36.2,17.3,187.0,3300.0,Female,3300.0,5.165745856353591
Adelie,Dream,40.8,18.9,208.0,4300.0,Male,4300.0,5.098039215686275
Adelie,Dream,38.1,18.6,190.0,3700.0,Female,3700.0,4.986876640419947
Adelie,Dream,40.3,18.5,196.0,4350.0,Male,4350.0,4.863523573200993
Adelie,Dream,33.1,16.1,178.0,2900.0,Female,2900.0,5.377643504531722
Adelie,Dream,43.2,18.5,192.0,4100.0,Male,4100.0,4.444444444444444
Adelie,Biscoe,35.0,17.9,192.0,3725.0,Female,3725.0,5.485714285714286
Adelie,Biscoe,41.0,20.0,203.0,4725.0,Male,4725.0,4.951219512195122
Adelie,Biscoe,37.7,16.0,183.0,3075.0,Female,3075.0,4.8541114058355435
Adelie,Biscoe,37.8,20.0,190.0,4250.0,Male,4250.0,5.026455026455027
Adelie,Biscoe,37.9,18.6,193.0,2925.0,Female,2925.0,5.092348284960423
Adelie,Biscoe,39.7,18.9,184.0,3550.0,Male,3550.0,4.634760705289672
Adelie,Biscoe,38.6,17.2,199.0,3750.0,Female,3750.0,5.155440414507772
Adelie,Biscoe,38.2,20.0,190.0,3900.0,Male,3900.0,4.973821989528796
Adelie,Biscoe,38.1,17.0,181.0,3175.0,Female,3175.0,4.7506561679790025
Adelie,Biscoe,43.2,19.0,197.0,4775.0,Male,4775.0,4.560185185185185
Adelie,Biscoe,38.1,16.5,198.0,3825.0,Female,3825.0,5.196850393700787
Adelie,Biscoe,45.6,20.3,191.0,4600.0,Male,4600.0,4.18859649122807
Adelie,Biscoe,39.7,17.7,193.0,3200.0,Female,3200.0,4.861460957178841
Adelie,Biscoe,42.2,19.5,197.0,4275.0,Male,4275.0,4.66824644549763
Adelie,Biscoe,39.6,20.7,191.0,3900.0,Female,3900.0,4.823232323232323
Adelie,Biscoe,42.7,18.3,196.0,4075.0,Male,4075.0,4.590163934426229
Adelie,Torgersen,38.6,17.0,188.0,2900.0,Female,2900.0,4.870466321243523
Adelie,Torgersen,37.3,20.5,199.0,3775.0,Male,3775.0,5.335120643431636
Adelie,Torgersen,35.7,17.0,189.0,3350.0,Female,3350.0,5.294117647058823
Adelie,Torgersen,41.1,18.6,189.0,3325.0,Male,3325.0,4.598540145985401
Adelie,Torgersen,36.2,17.2,187.0,3150.0,Female,3150.0,5.165745856353591
Adelie,Torgersen,37.7,19.8,198.0,3500.0,Male,3500.0,5.251989389920424
Adelie,Torgersen,40.2,17.0,176.0,3450.0,Female,3450.0,4.378109452736318
Adelie,Torgersen,41.4,18.5,202.0,3875.0,Male,3875.0,4.879227053140097
Adelie,Torgersen,35.2,15.9,186.0,3050.0,Female,3050.0,5.284090909090908
Adelie,Torgersen,40.6,19.0,199.0,4000.0,Male,4000.0,4.901477832512315
Adelie,Torgersen,38.8,17.6,191.0,3275.0,Female,3275.0,4.922680412371134
Adelie,Torgersen,41.5,18.3,195.0,4300.0,Male,4300.0,4.698795180722891
Adelie,Torgersen,39.0,17.1,191.0,3050.0,Female,3050.0,4.897435897435898
Adelie,Torgersen,44.1,18.0,210.0,4000.0,Male,4000.0,4.761904761904762
Adelie,Torgersen,38.5,17.9,190.0,3325.0,Female,3325.0,4.935064935064935
Adelie,Torgersen,43.1,19.2,197.0,3500.0,Male,3500.0,4.5707656612529
Adelie,Dream,36.8,18.5,193.0,3500.0,Female,3500.0,5.244565217391305
Adelie,Dream,37.5,18.5,199.0,4475.0,Male,4475.0,5.306666666666667
Adelie,Dream,38.1,17.6,187.0,3425.0,Female,3425.0,4.908136482939632
Adelie,Dream,41.1,17.5,190.0,3900.0,Male,3900.0,4.622871046228711
Adelie,Dream,35.6,17.5,191.0,3175.0,Female,3175.0,5.365168539325842
Adelie,Dream,40.2,20.1,200.0,3975.0,Male,3975.0,4.975124378109452
Adelie,Dream,37.0,16.5,185.0,3400.0,Female,3400.0,5.0
Adelie,Dream,39.7,17.9,193.0,4250.0,Male,4250.0,4.861460957178841
Adelie,Dream,40.2,17.1,193.0,3400.0,Female,3400.0,4.800995024875622
Adelie,Dream,40.6,17.2,187.0,3475.0,Male,3475.0,4.605911330049261
Adelie,Dream,32.1,15.5,188.0,3050.0,Female,3050.0,5.8566978193146415
Adelie,Dream,40.7,17.0,190.0,3725.0,Male,3725.0,4.668304668304668
Adelie,Dream,37.3,16.8,192.0,3000.0,Female,3000.0,5.14745308310992
Adelie,Dream,39.0,18.7,185.0,3650.0,Male,3650.0,4.743589743589744
Adelie,Dream,39.2,18.6,190.0,4250.0,Male,4250.0,4.846938775510203
Adelie,Dream,36.6,18.4,184.0,3475.0,Female,3475.0,5.027322404371584
Adelie,Dream,36.0,17.8,195.0,3450.0,Female,3450.0,5.416666666666667
Adelie,Dream,37.8,18.1,193.0,3750.0,Male,3750.0,5.105820105820106
Adelie,Dream,36.0,17.1,187.0,3700.0,Female,3700.0,5.194444444444445
Adelie,Dream,41.5,18.5,201.0,4000.0,Male,4000.0,4.843373493975903
Chinstrap,Dream,46.5,17.9,192.0,3500.0,Female,3500.0,4.129032258064516
Chinstrap,Dream,50.0,19.5,196.0,3900.0,Male,3900.0,3.92
Chinstrap,Dream,51.3,19.2,193.0,3650.0,Male,3650.0,3.7621832358674467
Chinstrap,Dream,45.4,18.7,188.0,3525.0,Female,3525.0,4.140969162995595
Chinstrap,Dream,52.7,19.8,197.0,3725.0,Male,3725.0,3.738140417457305
Chinstrap,Dream,45.2,17.8,198.0,3950.0,Female,3950.0,4.380530973451327
Chinstrap,Dream,46.1,18.2,178.0,3250.0,Female,3250.0,3.86117136659436
Chinstrap,Dream,51.3,18.2,197.0,3750.0,Male,3750.0,3.8401559454191037
Chinstrap,Dream,46.0,18.9,195.0,4150.0,Female,4150.0,4.239130434782608
Chinstrap,Dream,51.3,19.9,198.0,3700.0,Male,3700.0,3.8596491228070176
Chinstrap,Dream,46.6,17.8,193.0,3800.0,Female,3800.0,4.141630901287553
Chinstrap,Dream,51.7,20.3,194.0,3775.0,Male,3775.0,3.7524177949709863
Chinstrap,Dream,47.0,17.3,185.0,3700.0,Female,3700.0,3.9361702127659575
Chinstrap,Dream,52.0,18.1,201.0,4050.0,Male,4050.0,3.8653846153846154
Chinstrap,Dream,45.9,17.1,190.0,3575.0,Female,3575.0,4.139433551198257
Chinstrap,Dream,50.5,19.6,201.0,4050.0,Male,4050.0,3.98019801980198
Chinstrap,Dream,50.3,20.0,197.0,3300.0,Male,3300.0,3.9165009940357853
Chinstrap,Dream,58.0,17.8,181.0,3700.0,Female,3700.0,3.1206896551724137
