species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,body_mass_g_capped,flipper_bill_ratio
Chinstrap,Dream,46.4,18.6,190.0,3450.0,Female,3450.0,4.094827586206897
Chinstrap,Dream,49.2,18.2,195.0,4400.0,Male,4400.0,3.9634146341463414
Chinstrap,Dream,42.4,17.3,181.0,3600.0,Female,3600.0,4.268867924528302
Chinstrap,Dream,48.5,17.5,191.0,3400.0,Male,3400.0,3.9381443298969074
Chinstrap,Dream,43.2,16.6,187.0,2900.0,Female,2900.0,4.328703703703703
Chinstrap,Dream,50.6,19.4,193.0,3800.0,Male,3800.0,3.8142292490118574
Chinstrap,Dream,46.7,17.9,195.0,3300.0,Female,3300.0,4.175588865096359
Chinstrap,Dream,52.0,19.0,197.0,4150.0,Male,4150.0,3.7884615384615383
Chinstrap,Dream,50.5,18.4,200.0,3400.0,Female,3400.0,3.9603960396039604
Chinstrap,Dream,49.5,19.0,200.0,3800.0,Male,3800.0,4.040404040404041
Chinstrap,Dream,46.4,17.8,191.0,3700.0,Female,3700.0,4.116379310344827
Chinstrap,Dream,52.8,20.0,205.0,4550.0,Male,4550.0,3.882575757575758
Chinstrap,Dream,40.9,16.6,187.0,3200.0,Female,3200.0,4.572127139364303
Chinstrap,Dream,54.2,20.8,201.0,4300.0,Male,4300.0,3.7084870848708484
Chinstrap,Dream,42.5,16.7,187.0,3350.0,Female,3350.0,4.4
Chinstrap,Dream,51.0,18.8,203.0,4100.0,Male,4100.0,3.980392156862745
Chinstrap,Dream,49.7,18.6,195.0,3600.0,Male,3600.0,3.923541247484909
Chinstrap,Dream,47.5,16.8,199.0,3900.0,Female,3900.0,4.189473684210526
Chinstrap,Dream,47.6,18.3,195.0,3850.0,Female,3850.0,4.0966386554621845
Chinstrap,Dream,52.0,20.7,210.0,4800.0,Male,4800.0,4.038461538461538
Chinstrap,Dream,46.9,16.6,192.0,2700.0,Female,2700.0,4.093816631130064
Chinstrap,Dream,53.5,19.9,205.0,4500.0,Male,4500.0,3.8317757009345796
Chinstrap,Dream,49.0,19.5,210.0,3950.0,Male,3950.0,4.285714285714286
Chinstrap,Dream,46.2,17.5,187.0,3650.0,Female,3650.0,4.0476190476190474
Chinstrap,Dream,50.9,19.1,196.0,3550.0,Male,3550.0,3.850687622789784
Chinstrap,Dream,45.5,17.0,196.0,3500.0,Female,3500.0,4.3076923076923075
Chinstrap,Dream,50.9,17.9,196.0,3675.0,Female,3675.0,3.850687622789784
Chinstrap,Dream,50.8,18.5,201.0,4450.0,Male,4450.0,3.956692913385827
Chinstrap,Dream,50.1,17.9,190.0,3400.0,Female,3400.0,3.7924151696606785
Chinstrap,Dream,49.0,19.6,212.0,4300.0,Male,4300.0,4.326530612244898
Chinstrap,Dream,51.5,18.7,187.0,3250.0,Male,3250.0,3.6310679611650487
Chinstrap,Dream,49.8,17.3,198.0,3675.0,Female,3675.0,3.9759036144578315
Chinstrap,Dream,48.1,16.4,199.0,3325.0,Female,3325.0,4.137214137214137
Chinstrap,Dream,51.4,19.0,201.0,3950.0,Male,3950.0,3.910505836575876
Chinstrap,Dream,45.7,17.3,193.0,3600.0,Female,3600.0,4.223194748358861
Chinstrap,Dream,50.7,19.7,203.0,4050.0,Male,4050.0,4.003944773175542
Chinstrap,Dream,42.5,17.3,187.0,3350.0,Female,3350.0,4.4
Chinstrap,Dream,52.2,18.8,197.0,3450.0,Male,3450.0,3.7739463601532566
Chinstrap,Dream,45.2,16.6,191.0,3250.0,Female,3250.0,4.225663716814159
Chinstrap,Dream,49.3,19.9,203.0,4050.0,Male,4050.0,4.11764705882353
Chinstrap,Dream,50.2,18.8,202.0,3800.0,Male,3800.0,4.0239043824701195
Chinstrap,Dream,45.6,19.4,194.0,3525.0,Female,3525.0,4.254385964912281
Chinstrap,Dream,51.9,19.5,206.0,3950.0,Male,3950.0,3.969171483622351
Chinstrap,Dream,46.8,16.5,189.0,3650.0,Female,3650.0,4.038461538461538
Chinstrap,Dream,45.7,17.0,195.0,3650.0,Female,3650.0,4.266958424507658
Chinstrap,Dream,55.8,19.8,207.0,4000.0,Male,4000.0,3.709677419354839
Chinstrap,Dream,43.5,18.1,202.0,3400.0,Female,3400.0,4.64367816091954
Chinstrap,Dream,49.6,18.2,193.0,3775.0,Male,3775.0,3.8911290322580645
Chinstrap,Dream,50.8,19.0,210.0,4100.0,Male,4100.0,4.133858267716536
Chinstrap,Dream,50.2,18.7,198.0,3775.0,Female,3775.0,3.9442231075697207
Gentoo,Biscoe,46.1,13.2,211.0,4500.0,Female,4500.0,4.57700650759219
Gentoo,Biscoe,50.0,16.3,230.0,5700.0,Male,5700.0,4.6
Gentoo,Biscoe,48.7,14.1,210.0,4450.0,Female,4450.0,4.312114989733059
Gentoo,Biscoe,50.0,15.2,218.0,5700.0,Male,5700.0,4.36
Gentoo,Biscoe,47.6,14.5,215.0,5400.0,Male,5400.0,4.516806722689076
Gentoo,Biscoe,46.5,13.5,210.0,4550.0,Female,4550.0,4.516129032258065
Gentoo,Biscoe,45.4,14.6,211.0,4800.0,Female,4800.0,4.647577092511013
Gentoo,Biscoe,46.7,15.3,219.0,5200.0,Male,5200.0,4.689507494646681
Gentoo,Biscoe,43.3,13.4,209.0,4400.0,Female,4400.0,4.826789838337183
Gentoo,Biscoe,46.8,15.4,215.0,5150.0,Male,5150.0,4.594017094017095
Gentoo,Biscoe,40.9,13.7,214.0,4650.0,Female,4650.0,5.232273838630807
Gentoo,Biscoe,49.0,16.1,216.0,5550.0,Male,5550.0,4.408163265306122
Gentoo,Biscoe,45.5,13.7,214.0,4650.0,Female,4650.0,4.7032967032967035
Gentoo,Biscoe,48.4,14.6,213.0,5850.0,Male,5850.0,4.400826446280992
Gentoo,Biscoe,45.8,14.6,210.0,4200.0,Female,4200.0,4.585152838427948
Gentoo,Biscoe,49.3,15.7,217.0,5850.0,Male,5850.0,4.401622718052739
Gentoo,Biscoe,42.0,13.5,210.0,4150.0,Female,4150.0,5.0
Gentoo,Biscoe,49.2,15.2,221.0,6300.0,Male,6300.0,4.491869918699186
Gentoo,Biscoe,46.2,14.5,209.0,4800.0,Female,4800.0,4.523809523809524
Gentoo,Biscoe,48.7,15.1,222.0,5350.0,Male,5350.0,4.558521560574948
Gentoo,Biscoe,50.2,14.3,218.0,5700.0,Male,5700.0,4.342629482071713
Gentoo,Biscoe,45.1,14.5,215.0,5000.0,Female,5000.0,4.767184035476718
Gentoo,Biscoe,46.5,14.5,213.0,4400.0,Female,4400.0,4.580645161290323
Gentoo,Biscoe,46.3,15.8,215.0,5050.0,Male,5050.0,4.643628509719223
Gentoo,Biscoe,42.9,13.1,215.0,5000.0,Female,5000.0,5.011655011655012
Gentoo,Biscoe,46.1,15.1,215.0,5100.0,Male,5100.0,4.663774403470716
Gentoo,Biscoe,44.5,14.3,216.0,4100.0,Male,4100.0,4.853932584269663
Gentoo,Biscoe,47.8,15.0,215.0,5650.0,Male,5650.0,4.497907949790795
Gentoo,Biscoe,48.2,14.3,210.0,4600.0,Female,4600.0,4.356846473029045
Gentoo,Biscoe,50.0,15.3,220.0,5550.0,Male,5550.0,4.4
Gentoo,Biscoe,47.3,15.3,222.0,5250.0,Male,5250.0,4.693446088794926
Gentoo,Biscoe,42.8,14.2,209.0,4700.0,Female,4700.0,4.8831775700934585
Gentoo,Biscoe,45.1,14.5,207.0,5050.0,Female,5050.0,4.58980044345898
Gentoo,Biscoe,59.6,17.0,230.0,6050.0,Male,6050.0,3.859060402684564
Gentoo,Biscoe,49.1,14.8,220.0,5150.0,Female,5150.0,4.480651731160896
Gentoo,Biscoe,48.4,16.3,220.0,5400.0,Male,5400.0,4.545454545454546
Gentoo,Biscoe,42.6,13.7,213.0,4950.0,Female,4950.0,5.0
Gentoo,Biscoe,44.4,17.3,219.0,5250.0,Male,5250.0,4.9324324324324325
Gentoo,Biscoe,44.0,13.6,208.0,4350.0,Female,4350.0,4.7272727272727275
Gentoo,Biscoe,48.7,15.7,208.0,5350.0,Male,5350.0,4.271047227926077
Gentoo,Biscoe,42.7,13.7,208.0,3950.0,Female,3950.0,4.871194379391101
Gentoo,Biscoe,49.6,16.0,225.0,5700.0,Male,5700.0,4.536290322580645
Gentoo,Biscoe,45.3,13.7,210.0,4300.0,Female,4300.0,4.635761589403974
Gentoo,Biscoe,49.6,15.0,216.0,4750.0,Male,4750.0,4.354838709677419
Gentoo,Biscoe,50.5,15.9,222.0,5550.0,Male,5550.0,4.396039603960396
Gentoo,Biscoe,43.6,13.9,217.0,4900.0,Female,4900.0,4.977064220183486
Gentoo,Biscoe,45.5,13.9,210.0,4200.0,Female,4200.0,4.615384615384615
Gentoo,Biscoe,50.5,15.9,225.0,5400.0,Male,5400.0,4.455445544554456
Gentoo,Biscoe,44.9,13.3,213.0,5100.0,Female,5100.0,4.743875278396437
Gentoo,Biscoe,45.2,15.8,215.0,5300.0,Male,5300.0,4.756637168141593
Gentoo,Biscoe,46.6,14.2,210.0,4850.0,Female,4850.0,4.506437768240343
Gentoo,Biscoe,48.5,14.1,220.0,5300.0,Male,5300.0,4.536082474226804
Gentoo,Biscoe,45.1,14.4,210.0,4400.0,Female,4400.0,4.656319290465632
Gentoo,Biscoe,50.1,15.0,225.0,5000.0,Male,5000.0,4.491017964071856
Gentoo,Biscoe,46.5,14.4,217.0,4900.0,Female,4900.0,4.666666666666667
Gentoo,Biscoe,45.0,15.4,220.0,5050.0,Male,5050.0,4.888888888888889
Gentoo,Biscoe,43.8,13.9,208.0,4300.0,Female,4300.0,4.748858447488585
Gentoo,Biscoe,45.5,15.0,220.0,5000.0,Male,5000.0,4.835164835164835
Gentoo,Biscoe,43.2,14.5,208.0,4450.0,Female,4450.0,4.814814814814815
Gentoo,Biscoe,50.4,15.3,224.0,5550.0,Male,5550.0,4.444444444444445
Gentoo,Biscoe,45.3,13.8,208.0,4200.0,Female,4200.0,4.591611479028698
Gentoo,Biscoe,46.2,14.9,221.0,5300.0,Male,5300.0,4.783549783549783
Gentoo,Biscoe,45.7,13.9,214.0,4400.0,Female,4400.0,4.682713347921225
Gentoo,Biscoe,54.3,15.7,231.0,5650.0,Male,5650.0,4.25414364640884
Gentoo,Biscoe,45.8,14.2,219.0,4700.0,Female,4700.0,4.781659388646289
Gentoo,Biscoe,49.8,16.8,230.0,5700.0,Male,5700.0,4.61847389558233
Gentoo,Biscoe,46.2,14.4,214.0,4650.0,Male,4650.0,4.632034632034632
Gentoo,Biscoe,49.5,16.2,229.0,5800.0,Male,5800.0,4.626262626262626
Gentoo,Biscoe,43.5,14.2,220.0,4700.0,Female,4700.0,5.057471264367816
Gentoo,Biscoe,50.7,15.0,223.0,5550.0,Male,5550.0,4.398422090729783
Gentoo,Biscoe,47.7,15.0,216.0,4750.0,Female,4750.0,4.528301886792453
Gentoo,Biscoe,46.4,15.6,221.0,5000.0,Male,5000.0,4.762931034482759
Gentoo,Biscoe,48.2,15.6,221.0,5100.0,Male,5100.0,4.5850622406639
Gentoo,Biscoe,46.5,14.8,217.0,5200.0,Female,5200.0,4.666666666666667
Gentoo,Biscoe,46.4,15.0,216.0,4700.0,Female,4700.0,4.655172413793103
Gentoo,Biscoe,48.6,16.0,230.0,5800.0,Male,5800.0,4.732510288065844
Gentoo,Biscoe,47.5,14.2,209.0,4600.0,Female,4600.0,4.4
Gentoo,Biscoe,51.1,16.3,220.0,6000.0,Male,6000.0,4.305283757338552
Gentoo,Biscoe,45.2,13.8,215.0,4750.0,Female,4750.0,4.756637168141593
Gentoo,Biscoe,45.2,16.4,223.0,5950.0,Male,5950.0,4.933628318584071
Gentoo,Biscoe,49.1,14.5,212.0,4625.0,Female,4625.0,4.317718940936864
Gentoo,Biscoe,52.5,15.6,221.0,5450.0,Male,5450.0,4.20952380952381
Gentoo,Biscoe,47.4,14.6,212.0,4725.0,Female,4725.0,4.472573839662448
Gentoo,Biscoe,50.0,15.9,224.0,5350.0,Male,5350.0,4.48
Gentoo,Biscoe,44.9,13.8,212.0,4750.0,Female,4750.0,4.721603563474388
Gentoo,Biscoe,50.8,17.3,228.0,5600.0,Male,5600.0,4.488188976377953
Gentoo,Biscoe,43.4,14.4,218.0,4600.0,Female,4600.0,5.023041474654378
Gentoo,Biscoe,51.3,14.2,218.0,5300.0,Male,5300.0,4.249512670565302
Gentoo,Biscoe,47.5,14.0,212.0,4875.0,Female,4875.0,4.463157894736842
Gentoo,Biscoe,52.1,17.0,230.0,5550.0,Male,5550.0,4.414587332053743
Gentoo,Biscoe,47.5,15.0,218.0,4950.0,Female,4950.0,4.589473684210526
Gentoo,Biscoe,52.2,17.1,228.0,5400.0,Male,5400.0,4.3678160919540225
Gentoo,Biscoe,45.5,14.5,212.0,4750.0,Female,4750.0,4.65934065934066
Gentoo,Biscoe,49.5,16.1,224.0,5650.0,Male,5650.0,4.525252525252525
Gentoo,Biscoe,44.5,14.7,214.0,4850.0,Female,4850.0,4.808988764044944
Gentoo,Biscoe,50.8,15.7,226.0,5200.0,Male,5200.0,4.448818897637795
Gentoo,Biscoe,49.4,15.8,216.0,4925.0,Male,4925.0,4.372469635627531
Gentoo,Biscoe,46.9,14.6,222.0,4875.0,Female,4875.0,4.733475479744136
Gentoo,Biscoe,48.4,14.4,203.0,4625.0,Female,4625.0,4.194214876033058
Gentoo,Biscoe,51.1,16.5,225.0,5250.0,Male,5250.0,4.403131115459883
Gentoo,Biscoe,48.5,15.0,219.0,4850.0,Female,4850.0,4.515463917525773
Gentoo,Biscoe,55.9,17.0,228.0,5600.0,Male,5600.0,4.07871198568873
Gentoo,Biscoe,47.2,15.5,215.0,4975.0,Female,4975.0,4.555084745762712
Gentoo,Biscoe,49.1,15.0,228.0,5500.0,Male,5500.0,4.643584521384929
Gentoo,Biscoe,47.3,13.8,216.0,4725.0,Male,4725.0,4.5665961945031714
Gentoo,Biscoe,46.8,16.1,215.0,5500.0,Male,5500.0,4.594017094017095
Gentoo,Biscoe,41.7,14.7,210.0,4700.0,Female,4700.0,5.0359712230215825
Gentoo,Biscoe,53.4,15.8,219.0,5500.0,Male,5500.0,4.1011235955056184
Gentoo,Biscoe,43.3,14.0,208.0,4575.0,Female,4575.0,4.803695150115474
Gentoo,Biscoe,48.1,15.1,209.0,5500.0,Male,5500.0,4.345114345114345
Gentoo,Biscoe,50.5,15.2,216.0,5000.0,Female,5000.0,4.2772277227722775
Gentoo,Biscoe,49.8,15.9,229.0,5950.0,Male,5950.0,4.598393574297189
Gentoo,Biscoe,43.5,15.2,213.0,4650.0,Female,4650.0,4.896551724137931
Gentoo,Biscoe,51.5,16.3,230.0,5500.0,Male,5500.0,4.466019417475728
Gentoo,Biscoe,46.2,14.1,217.0,4375.0,Female,4375.0,4.696969696969696
Gentoo,Biscoe,55.1,16.0,230.0,5850.0,Male,5850.0,4.174228675136116
Gentoo,Biscoe,44.5,15.7,217.0,4875.0,Male,4875.0,4.876404494382022
Gentoo,Biscoe,48.8,16.2,222.0,6000.0,Male,6000.0,4.549180327868853
Gentoo,Biscoe,47.2,13.7,214.0,4925.0,Female,4925.0,4.533898305084746
Gentoo,Biscoe,43.9219298245614,17.151169590643278,200.91520467836258,4201.754385964912,Male,4201.754385964912,4.5743710597618055
Gentoo,Biscoe,46.8,14.3,215.0,4850.0,Female,4850.0,4.594017094017095
Gentoo,Biscoe,50.4,15.7,222.0,5750.0,Male,5750.0,4.404761904761905
Gentoo,Biscoe,45.2,14.8,212.0,5200.0,Female,5200.0,4.6902654867256635
Gentoo,Biscoe,49.9,16.1,213.0,5400.0,Male,5400.0,4.268537074148297
